Korean,Correct,CorrectKorean,Wrong,WrongKorean
"강아지 산책하러 갈 거냐고 물어보기","Are you going to walk the dog?","강아지 산책하러 갈 거야?","The book is swimming.","책이 수영하고 있어요."
"고양이를 좋아하냐고 물어보기","Do you like cats?","고양이를 좋아해?","The pencil is flying.","연필이 날고 있어요."
"어떤 동물을 좋아하냐고 물어보기","What animal do you like?","어떤 동물을 좋아해?","The tree is dancing.","나무가 춤추고 있어요."
"사자가 어디에 살고 있냐고 물어보기","Where does the lion live?","사자는 어디에 살고 있어?","The clock is jumping.","시계가 점프하고 있어요."
"새가 날고 있냐고 물어보기","Is the bird flying?","새가 날고 있어?","The moon is singing.","달이 노래하고 있어요."
"기린이 키가 크냐고 물어보기","Is the giraffe tall?","기린이 키가 커?","The rock is swimming.","바위가 수영하고 있어요."
"원숭이가 바나나를 먹고 있냐고 물어보기","Is the monkey eating a banana?","원숭이가 바나나를 먹고 있어?","The river is talking.","강이 말하고 있어요."
"펭귄이 수영을 잘하냐고 물어보기","Can penguins swim well?","펭귄이 수영을 잘해?","The sun is running.","해가 달리고 있어요."
"코끼리가 크냐고 물어보기","Is the elephant big?","코끼리가 커?","The bird is driving.","새가 운전하고 있어요."
"호랑이가 무섭냐고 물어보기","Is the tiger scary?","호랑이가 무서워?","The car is singing.","차가 노래하고 있어요."
"토끼가 빠르게 뛰냐고 물어보기","Does the rabbit run fast?","토끼가 빠르게 뛰어?","The pencil is swimming.","연필이 수영하고 있어요."
"양이 털이 많냐고 물어보기","Does the sheep have a lot of wool?","양이 털이 많아?","The rock is dancing.","바위가 춤추고 있어요."
"거북이가 느리냐고 물어보기","Is the turtle slow?","거북이가 느려?","The moon is jumping.","달이 점프하고 있어요."
"말이 뛰고 있냐고 물어보기","Is the horse running?","말이 뛰고 있어?","The tree is flying.","나무가 날고 있어요."
"곰이 겨울잠을 자냐고 물어보기","Does the bear hibernate?","곰이 겨울잠을 자?","The book is laughing.","책이 웃고 있어요."
"여우가 똑똑하냐고 물어보기","Is the fox clever?","여우가 똑똑해?","The river is dancing.","강이 춤추고 있어요."
"개구리가 뛰냐고 물어보기","Does the frog jump?","개구리가 뛰어?","The sun is driving.","해가 운전하고 있어요."
"오리가 물에서 헤엄치냐고 물어보기","Does the duck swim in the water?","오리가 물에서 헤엄쳐?","The bird is talking.","새가 말하고 있어요."
"돼지가 진흙에서 뒹구냐고 물어보기","Does the pig roll in the mud?","돼지가 진흙에서 뒹굴어?","The pencil is flying.","연필이 날고 있어요."
"고래가 크냐고 물어보기","Is the whale big?","고래가 커?","The rock is running.","바위가 달리고 있어요."
"늑대가 무섭냐고 물어보기","Is the wolf scary?","늑대가 무서워?","The clock is swimming.","시계가 수영하고 있어요."
"앵무새가 말을 하냐고 물어보기","Can the parrot talk?","앵무새가 말할 수 있어?","The moon is singing.","달이 노래하고 있어요."
"개가 짖고 있냐고 물어보기","Is the dog barking?","개가 짖고 있어?","The tree is laughing.","나무가 웃고 있어요."
"소가 풀을 먹고 있냐고 물어보기","Is the cow eating grass?","소가 풀을 먹고 있어?","The book is flying.","책이 날고 있어요."
"고양이가 낮잠을 자냐고 물어보기","Is the cat taking a nap?","고양이가 낮잠을 자고 있어?","The sun is talking.","해가 말하고 있어요."
"양이 울고 있냐고 물어보기","Is the sheep bleating?","양이 울고 있어?","The river is driving.","강이 운전하고 있어요."
"새가 날개를 펴고 있냐고 물어보기","Is the bird spreading its wings?","새가 날개를 펴고 있어?","The pencil is swimming.","연필이 수영하고 있어요."
"강아지가 놀고 있냐고 물어보기","Is the puppy playing?","강아지가 놀고 있어?","The rock is laughing.","바위가 웃고 있어요."
"사슴이 뛰고 있냐고 물어보기","Is the deer running?","사슴이 뛰고 있어?","The moon is driving.","달이 운전하고 있어요."
"병아리가 삐약거리고 있냐고 물어보기","Is the chick chirping?","병아리가 삐약거리고 있어?","The tree is singing.","나무가 노래하고 있어요."
"원숭이가 나무에 올라가고 있냐고 물어보기","Is the monkey climbing the tree?","원숭이가 나무에 올라가고 있어?","The book is running.","책이 달리고 있어요."
"펭귄이 얼음 위에서 걷고 있냐고 물어보기","Is the penguin walking on ice?","펭귄이 얼음 위에서 걷고 있어?","The sun is flying.","해가 날고 있어요."
"토끼가 풀을 뜯고 있냐고 물어보기","Is the rabbit nibbling on grass?","토끼가 풀을 뜯고 있어?","The river is laughing.","강이 웃고 있어요."
"늑대가 울부짖고 있냐고 물어보기","Is the wolf howling?","늑대가 울부짖고 있어?","The pencil is talking.","연필이 말하고 있어요."
"거북이가 물속을 헤엄치고 있냐고 물어보기","Is the turtle swimming underwater?","거북이가 물속을 헤엄치고 있어?","The rock is jumping.","바위가 점프하고 있어요."
"말이 풀을 뜯고 있냐고 물어보기","Is the horse grazing?","말이 풀을 뜯고 있어?","The moon is swimming.","달이 수영하고 있어요."
"여우가 사냥을 하고 있냐고 물어보기","Is the fox hunting?","여우가 사냥을 하고 있어?","The tree is laughing.","나무가 웃고 있어요."
"돼지가 밭을 갈고 있냐고 물어보기","Is the pig plowing the field?","돼지가 밭을 갈고 있어?","The book is flying.","책이 날고 있어요."
"고래가 바다에서 수영하고 있냐고 물어보기","Is the whale swimming in the sea?","고래가 바다에서 수영하고 있어?","The sun is singing.","해가 노래하고 있어요."
"강아지가 꼬리를 흔들고 있냐고 물어보기","Is the puppy wagging its tail?","강아지가 꼬리를 흔들고 있어?","The river is running.","강이 달리고 있어요."
"개구리가 연못에서 뛰고 있냐고 물어보기","Is the frog jumping in the pond?","개구리가 연못에서 뛰고 있어?","The pencil is flying.","연필이 날고 있어요."
"코끼리가 물을 뿌리고 있냐고 물어보기","Is the elephant spraying water?","코끼리가 물을 뿌리고 있어?","The rock is talking.","바위가 말하고 있어요."
"병아리가 모이를 먹고 있냐고 물어보기","Is the chick eating feed?","병아리가 모이를 먹고 있어?","The clock is laughing.","시계가 웃고 있어요."
"호랑이가 숲을 걷고 있냐고 물어보기","Is the tiger walking in the forest?","호랑이가 숲을 걷고 있어?","The tree is jumping.","나무가 점프하고 있어요
